CCS PCH C Compiler, Version 5.076, 56587               26-nov.-19 08:04
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... char * itoa(signed int32 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int32 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #if defined(__PCD__) 
....................  
.................... char * itoa(signed int48 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int48 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... char * itoa(signed int64 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int64 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................       
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1;         
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................              
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #endif 
....................  
.................... float strtof(char *s, char **endptr) 
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char **endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char **endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... size_t mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... int1 flag=0; 
....................  
....................       char escritura[100]; 
....................       
....................       int8 i=0; 
....................  
.................... void menu() 
.................... {   
....................     
....................    printf("\f   TEST UART MAIN MENU"); 
*
0058C:  MOVLW  04
0058E:  MOVWF  3FF6
00590:  MOVLW  00
00592:  MOVWF  3FF7
00594:  RCALL  0562
....................    printf("\n\n\n   Choose an option:"); 
00596:  MOVLW  1C
00598:  MOVWF  3FF6
0059A:  MOVLW  00
0059C:  MOVWF  3FF7
0059E:  RCALL  0562
....................    printf("\n\n   a. Turn ON Led."); 
005A0:  MOVLW  34
005A2:  MOVWF  3FF6
005A4:  MOVLW  00
005A6:  MOVWF  3FF7
005A8:  RCALL  0562
....................    printf("\n\n   b. Turn OFF  Led."); 
005AA:  MOVLW  4A
005AC:  MOVWF  3FF6
005AE:  MOVLW  00
005B0:  MOVWF  3FF7
005B2:  RCALL  0562
....................    printf("\n\n   c. Print Menu."); 
005B4:  MOVLW  62
005B6:  MOVWF  3FF6
005B8:  MOVLW  00
005BA:  MOVWF  3FF7
005BC:  RCALL  0562
....................    printf("\n\n   d. Read Voltage."); 
005BE:  MOVLW  76
005C0:  MOVWF  3FF6
005C2:  MOVLW  00
005C4:  MOVWF  3FF7
005C6:  RCALL  0562
....................    printf("\n\n   e. Read Button State."); 
005C8:  MOVLW  8C
005CA:  MOVWF  3FF6
005CC:  MOVLW  00
005CE:  MOVWF  3FF7
005D0:  RCALL  0562
....................    printf("\n\n   f. Writte LCD."); 
005D2:  MOVLW  A8
005D4:  MOVWF  3FF6
005D6:  MOVLW  00
005D8:  MOVWF  3FF7
005DA:  RCALL  0562
005DC:  RETURN 0
....................     
....................  
....................  
....................  
.................... } 
....................  
.................... void get_temperature() 
*
00D42:  CLRF   x76
00D44:  CLRF   x75
.................... { 
....................   int i; 
....................   int16 ADC_VAL = 0; 
....................   float temp; 
....................    
....................   for(i=0; i<16; i++) 
00D46:  CLRF   x74
00D48:  MOVF   x74,W
00D4A:  SUBLW  0F
00D4C:  BNC   0D74
....................   { 
....................     delay_ms(31); 
00D4E:  MOVLW  1F
00D50:  MOVWF  xDC
00D52:  CALL   026E
....................     ADC_VAL += read_adc(); 
00D56:  MOVLB  3E
00D58:  BSF    xF8.0
00D5A:  NOP   
00D5C:  BTFSC  xF8.0
00D5E:  BRA    0D5C
00D60:  MOVFFL 3EF0,03
00D66:  MOVF   xEF,W
00D68:  MOVLB  0
00D6A:  ADDWF  x75,F
00D6C:  MOVF   03,W
00D6E:  ADDWFC x76,F
00D70:  INCF   x74,F
00D72:  BRA    0D48
....................   } 
....................   ADC_VAL /= 16;    //Average 
00D74:  RRCF   x76,F
00D76:  RRCF   x75,F
00D78:  RRCF   x76,F
00D7A:  RRCF   x75,F
00D7C:  RRCF   x76,F
00D7E:  RRCF   x75,F
00D80:  RRCF   x76,F
00D82:  RRCF   x75,F
00D84:  MOVLW  0F
00D86:  ANDWF  x76,F
....................   temp = (float)ADC_VAL * 0.0009157;  //Input voltage 
00D88:  MOVFF  76,7C
00D8C:  MOVFF  75,7B
00D90:  BRA    0756
00D92:  MOVFF  03,7E
00D96:  MOVFF  02,7D
00D9A:  MOVFF  01,7C
00D9E:  MOVFF  00,7B
00DA2:  MOVFF  03,8B
00DA6:  MOVFF  02,8A
00DAA:  MOVFF  01,89
00DAE:  MOVFF  00,88
00DB2:  MOVLW  96
00DB4:  MOVWF  x8F
00DB6:  MOVLW  0B
00DB8:  MOVWF  x8E
00DBA:  MOVLW  70
00DBC:  MOVWF  x8D
00DBE:  MOVLW  74
00DC0:  MOVWF  x8C
00DC2:  RCALL  078E
00DC4:  MOVFF  03,7A
00DC8:  MOVFF  02,79
00DCC:  MOVFF  01,78
00DD0:  MOVFF  00,77
....................   temp *= -1.2;  //K 
00DD4:  MOVFF  7A,8B
00DD8:  MOVFF  79,8A
00DDC:  MOVFF  78,89
00DE0:  MOVFF  77,88
00DE4:  MOVLW  9A
00DE6:  MOVWF  x8F
00DE8:  MOVLW  99
00DEA:  MOVWF  x8E
00DEC:  MOVWF  x8D
00DEE:  MOVLW  7F
00DF0:  MOVWF  x8C
00DF2:  RCALL  078E
00DF4:  MOVFF  03,7A
00DF8:  MOVFF  02,79
00DFC:  MOVFF  01,78
00E00:  MOVFF  00,77
....................   temp -= -5; //C 
00E04:  BSF    3FD8.1
00E06:  MOVFF  7A,7E
00E0A:  MOVFF  79,7D
00E0E:  MOVFF  78,7C
00E12:  MOVFF  77,7B
00E16:  CLRF   x82
00E18:  CLRF   x81
00E1A:  MOVLW  A0
00E1C:  MOVWF  x80
00E1E:  MOVLW  81
00E20:  MOVWF  x7F
00E22:  BRA    0886
00E24:  MOVFF  03,7A
00E28:  MOVFF  02,79
00E2C:  MOVFF  01,78
00E30:  MOVFF  00,77
....................    
....................    fprintf(LAPTOP,"\f\n\n Digital");   
00E34:  MOVLW  BC
00E36:  MOVWF  3FF6
00E38:  MOVLW  00
00E3A:  MOVWF  3FF7
00E3C:  CALL   0562
....................    fprintf(LAPTOP,"\n Voltage"); 
00E40:  MOVLW  C8
00E42:  MOVWF  3FF6
00E44:  MOVLW  00
00E46:  MOVWF  3FF7
00E48:  CALL   0562
....................    fprintf(LAPTOP,"\n %1.2f",temp);   
00E4C:  MOVLW  0A
00E4E:  MOVWF  xDB
00E50:  CALL   0522
00E54:  MOVLW  20
00E56:  MOVWF  xDB
00E58:  CALL   0522
00E5C:  MOVLW  89
00E5E:  MOVWF  3FE9
00E60:  MOVFF  7A,7E
00E64:  MOVFF  79,7D
00E68:  MOVFF  78,7C
00E6C:  MOVFF  77,7B
00E70:  MOVLW  02
00E72:  MOVWF  x7F
00E74:  BRA    0BC8
....................    delay_ms(1000); 
00E76:  MOVLW  04
00E78:  MOVWF  x7B
00E7A:  MOVLW  FA
00E7C:  MOVWF  xDC
00E7E:  CALL   026E
00E82:  DECFSZ x7B,F
00E84:  BRA    0E7A
00E86:  GOTO   10FA (RETURN)
....................    
.................... } 
....................  
.................... void button() 
*
00F90:  BSF    3FC3.0
00F92:  BCF    x74.0
00F94:  BTFSC  3FCB.0
00F96:  BSF    x74.0
.................... { 
....................    int1 boton=input(BTN); 
....................    fprintf(LAPTOP,"\f\n\n Button state");   
00F98:  MOVLW  D2
00F9A:  MOVWF  3FF6
00F9C:  MOVLW  00
00F9E:  MOVWF  3FF7
00FA0:  CALL   0562
....................    fprintf(LAPTOP,"\n    %d",boton); 
00FA4:  MOVLW  00
00FA6:  BTFSC  x74.0
00FA8:  MOVLW  01
00FAA:  MOVWF  x75
00FAC:  MOVLW  E4
00FAE:  MOVWF  3FF6
00FB0:  MOVLW  00
00FB2:  MOVWF  3FF7
00FB4:  MOVLW  05
00FB6:  MOVWF  x76
00FB8:  RCALL  0E8A
00FBA:  MOVFF  75,76
00FBE:  MOVLW  18
00FC0:  MOVWF  x77
00FC2:  BRA    0EDC
00FC4:  GOTO   10FA (RETURN)
....................  
....................  
....................  
....................  
....................  
.................... } 
....................  
....................  
....................  
.................... void LCDMenu() 
.................... { 
....................          printf("\f   LCD MAIN MENU"); 
*
005DE:  MOVLW  EC
005E0:  MOVWF  3FF6
005E2:  MOVLW  00
005E4:  MOVWF  3FF7
005E6:  RCALL  0562
....................          printf("\n\n\n   Choose an option:"); 
005E8:  MOVLW  FE
005EA:  MOVWF  3FF6
005EC:  MOVLW  00
005EE:  MOVWF  3FF7
005F0:  RCALL  0562
....................          printf("\n\n   '*'. Back to Menu"); 
005F2:  MOVLW  16
005F4:  MOVWF  3FF6
005F6:  MOVLW  01
005F8:  MOVWF  3FF7
005FA:  RCALL  0562
....................          printf("\n\n   '+'. Clean Screen."); 
005FC:  MOVLW  2E
005FE:  MOVWF  3FF6
00600:  MOVLW  01
00602:  MOVWF  3FF7
00604:  RCALL  0562
....................          printf("\n\n   '~'. Line break."); 
00606:  MOVLW  46
00608:  MOVWF  3FF6
0060A:  MOVLW  01
0060C:  MOVWF  3FF7
0060E:  RCALL  0562
....................          printf("\n\n   '.'. Exit."); 
00610:  MOVLW  5C
00612:  MOVWF  3FF6
00614:  MOVLW  01
00616:  MOVWF  3FF7
00618:  RCALL  0562
0061A:  GOTO   06FE (RETURN)
....................  
....................  
.................... } 
....................  
....................  
.................... void LCD() 
.................... { 
....................           
....................          i=0; 
0061E:  CLRF   x6F
....................          printf("\f   LCD MAIN MENU"); 
00620:  MOVLW  6C
00622:  MOVWF  3FF6
00624:  MOVLW  01
00626:  MOVWF  3FF7
00628:  RCALL  0562
....................          printf("\n\n\n   Choose an option:"); 
0062A:  MOVLW  7E
0062C:  MOVWF  3FF6
0062E:  MOVLW  01
00630:  MOVWF  3FF7
00632:  RCALL  0562
....................          printf("\n\n   '*'. Back to Menu"); 
00634:  MOVLW  96
00636:  MOVWF  3FF6
00638:  MOVLW  01
0063A:  MOVWF  3FF7
0063C:  RCALL  0562
....................          printf("\n\n   '+'. Clean Screen."); 
0063E:  MOVLW  AE
00640:  MOVWF  3FF6
00642:  MOVLW  01
00644:  MOVWF  3FF7
00646:  RCALL  0562
....................          printf("\n\n   '~'. Line break."); 
00648:  MOVLW  C6
0064A:  MOVWF  3FF6
0064C:  MOVLW  01
0064E:  MOVWF  3FF7
00650:  RCALL  0562
....................          printf("\n\n   '.'. Exit."); 
00652:  MOVLW  DC
00654:  MOVWF  3FF6
00656:  MOVLW  01
00658:  MOVWF  3FF7
0065A:  RCALL  0562
....................           
....................          fprintf(LAPTOP,"\n\n Escribe"); 
0065C:  MOVLW  EC
0065E:  MOVWF  3FF6
00660:  MOVLW  01
00662:  MOVWF  3FF7
00664:  RCALL  0562
....................        
....................        
....................        
....................       char escritura[100]; 
....................       
....................       int8 i=0; 
00666:  CLRF   xD8
....................       fprintf(LAPTOP,"\n\n Escribiendo"); 
00668:  MOVLW  F8
0066A:  MOVWF  3FF6
0066C:  MOVLW  01
0066E:  MOVWF  3FF7
00670:  RCALL  0562
....................       printf(lcd_putc,"\f Texto: "); 
00672:  MOVLW  08
00674:  MOVWF  3FF6
00676:  MOVLW  02
00678:  MOVWF  3FF7
0067A:  RCALL  04B4
....................        
....................       while(1) 
....................       { 
....................       escritura[i]=getc(); 
0067C:  CLRF   03
0067E:  MOVF   xD8,W
00680:  ADDLW  74
00682:  MOVWF  3FE9
00684:  MOVLW  00
00686:  ADDWFC 03,W
00688:  MOVWF  3FEA
0068A:  MOVFFL 3FEA,DC
00690:  MOVFFL 3FE9,DB
00696:  RCALL  04DE
00698:  MOVFFL DC,3FEA
0069E:  MOVFFL DB,3FE9
006A4:  MOVF   01,W
006A6:  MOVWF  3FEF
....................       fprintf(LAPTOP," %c ",escritura[i]); 
006A8:  CLRF   03
006AA:  MOVF   xD8,W
006AC:  ADDLW  74
006AE:  MOVWF  3FE9
006B0:  MOVLW  00
006B2:  ADDWFC 03,W
006B4:  MOVWF  3FEA
006B6:  MOVFFL 3FEF,D9
006BC:  MOVLW  20
006BE:  MOVWF  xDB
006C0:  RCALL  0522
006C2:  MOVFF  D9,DB
006C6:  RCALL  0522
006C8:  MOVLW  20
006CA:  MOVWF  xDB
006CC:  RCALL  0522
....................       printf(lcd_putc,"%c",escritura[i]); 
006CE:  CLRF   03
006D0:  MOVF   xD8,W
006D2:  ADDLW  74
006D4:  MOVWF  3FE9
006D6:  MOVLW  00
006D8:  ADDWFC 03,W
006DA:  MOVWF  3FEA
006DC:  MOVFFL 3FEF,D9
006E2:  MOVFF  D9,DB
006E6:  RCALL  0464
....................        
....................       if(escritura[i]=='*') 
006E8:  CLRF   03
006EA:  MOVF   xD8,W
006EC:  ADDLW  74
006EE:  MOVWF  3FE9
006F0:  MOVLW  00
006F2:  ADDWFC 03,W
006F4:  MOVWF  3FEA
006F6:  MOVF   3FEF,W
006F8:  SUBLW  2A
006FA:  BNZ   0700
....................       {LCDMenu();i=0;} 
006FC:  BRA    05DE
006FE:  CLRF   xD8
....................        
....................       if(escritura[i]=='+') 
00700:  CLRF   03
00702:  MOVF   xD8,W
00704:  ADDLW  74
00706:  MOVWF  3FE9
00708:  MOVLW  00
0070A:  ADDWFC 03,W
0070C:  MOVWF  3FEA
0070E:  MOVF   3FEF,W
00710:  SUBLW  2B
00712:  BNZ   071C
....................       {printf(lcd_putc,"\f");i=0;} 
00714:  MOVLW  0C
00716:  MOVWF  xDB
00718:  RCALL  0464
0071A:  CLRF   xD8
....................        
....................       if(escritura[i]=='~') 
0071C:  CLRF   03
0071E:  MOVF   xD8,W
00720:  ADDLW  74
00722:  MOVWF  3FE9
00724:  MOVLW  00
00726:  ADDWFC 03,W
00728:  MOVWF  3FEA
0072A:  MOVF   3FEF,W
0072C:  SUBLW  7E
0072E:  BNZ   0738
....................       {printf(lcd_putc,"\n");i=0;} 
00730:  MOVLW  0A
00732:  MOVWF  xDB
